Registro diario de validaciones vs Tipo de Perfil;
Category;Validaciones
06 Abr 2022;398458.00
07 Abr 2022;438748.00
08 Abr 2022;457554.00
09 Abr 2022;391394.00
10 Abr 2022;188126.00
11 Abr 2022;459760.00
12 Abr 2022;459181.00
13 Abr 2022;475575.00
14 Abr 2022;256183.00
15 Abr 2022;168618.00
16 Abr 2022;328385.00
17 Abr 2022;174637.00
18 Abr 2022;457106.00
19 Abr 2022;458573.00
20 Abr 2022;464525.00
21 Abr 2022;460803.00
22 Abr 2022;478839.00
23 Abr 2022;401734.00
24 Abr 2022;191147.00
25 Abr 2022;464748.00
26 Abr 2022;465617.00
27 Abr 2022;471660.00
28 Abr 2022;476270.00
29 Abr 2022;488895.00
30 Abr 2022;411943.00
01 May 2022;190518.00
02 May 2022;428403.00
03 May 2022;482341.00
04 May 2022;493581.00
05 May 2022;495577.00
06 May 2022;498118.00
07 May 2022;408303.00
08 May 2022;174260.00
09 May 2022;460579.00
10 May 2022;472509.00
11 May 2022;481824.00
12 May 2022;476395.00
13 May 2022;491398.00
14 May 2022;413007.00
15 May 2022;188555.00
16 May 2022;479472.00
17 May 2022;482896.00
18 May 2022;496979.00
19 May 2022;487437.00
20 May 2022;500292.00
21 May 2022;413473.00
22 May 2022;191834.00
23 May 2022;484602.00
24 May 2022;488357.00
25 May 2022;494347.00
26 May 2022;492474.00
27 May 2022;506350.00
28 May 2022;410873.00
29 May 2022;194078.00
30 May 2022;496108.00
31 May 2022;495819.00
01 Jun 2022;500987.00
02 Jun 2022;500266.00
03 Jun 2022;512719.00
04 Jun 2022;421261.00
05 Jun 2022;185828.00
06 Jun 2022;500645.00
07 Jun 2022;497354.00
08 Jun 2022;505444.00
09 Jun 2022;503763.00
10 Jun 2022;512454.00
11 Jun 2022;418153.00
12 Jun 2022;191439.00
13 Jun 2022;378480.00
14 Jun 2022;502221.00
15 Jun 2022;509663.00
16 Jun 2022;507521.00
17 Jun 2022;516912.00
18 Jun 2022;416239.00
19 Jun 2022;173326.00
20 Jun 2022;487371.00
21 Jun 2022;494248.00
22 Jun 2022;500131.00
23 Jun 2022;500039.00
24 Jun 2022;471362.00
25 Jun 2022;419965.00
26 Jun 2022;189313.00
